030179,Sun 02 August 2020 14:29:58, S,142,008.98,147,745.57,091,+022.8,+021.4,2020-08-02T14:34:22.0,+18.9,0000,37
030239,Sun 02 August 2020 14:30:58, S,167,007.95,172,745.65,091,+022.8,+021.4,2020-08-02T14:35:22.0,+18.9,0000,34
030299,Sun 02 August 2020 14:31:58, S,157,010.29,162,745.65,091,+022.8,+021.4,2020-08-02T14:36:22.0,+18.9,0000,34
030359,Sun 02 August 2020 14:32:58, S,151,008.69,156,745.57,091,+022.9,+021.4,2020-08-02T14:37:22.0,+18.9,0000,39
030419,Sun 02 August 2020 14:33:58, S,144,008.18,149,745.65,091,+022.8,+021.4,2020-08-02T14:38:22.0,+18.9,0000,3A
030479,Sun 02 August 2020 14:34:58, S,149,008.08,154,745.65,091,+022.8,+021.4,2020-08-02T14:39:22.0,+18.9,0000,3B
030539,Sun 02 August 2020 14:35:58, S,158,010.09,163,745.65,091,+022.8,+021.4,2020-08-02T14:40:22.0,+18.9,0000,39
030599,Sun 02 August 2020 14:36:58, S,145,009.37,150,745.65,091,+022.8,+021.4,2020-08-02T14:41:22.0,+18.9,0000,31
030659,Sun 02 August 2020 14:37:58, S,153,009.43,158,745.65,091,+022.7,+021.2,2020-08-02T14:42:22.0,+18.9,0000,37
030719,Sun 02 August 2020 14:38:58, S,145,011.00,150,745.65,091,+022.7,+021.3,2020-08-02T14:43:22.0,+18.9,0000,36
030779,Sun 02 August 2020 14:39:58, S,148,008.81,153,745.65,091,+022.7,+021.2,2020-08-02T14:44:22.0,+18.9,0000,3F
030839,Sun 02 August 2020 14:40:58, S,158,007.21,163,745.65,091,+022.6,+021.2,2020-08-02T14:45:22.0,+18.9,0000,38
030899,Sun 02 August 2020 14:41:58, S,151,010.14,156,745.65,091,+022.7,+021.3,2020-08-02T14:46:22.0,+18.9,0000,34
030959,Sun 02 August 2020 14:42:58, S,150,008.85,155,745.65,091,+022.8,+021.3,2020-08-02T14:47:22.0,+18.9,0000,39
031019,Sun 02 August 2020 14:43:58, S,160,009.97,165,745.65,091,+022.7,+021.3,2020-08-02T14:48:22.0,+18.9,0000,3B
031079,Sun 02 August 2020 14:44:58, S,148,009.68,153,745.65,091,+022.7,+021.3,2020-08-02T14:49:22.0,+18.9,0000,35
031139,Sun 02 August 2020 14:45:58, S,157,009.24,162,745.57,091,+022.7,+021.3,2020-08-02T14:50:22.0,+18.9,0000,38
031199,Sun 02 August 2020 14:46:58, S,148,008.67,153,745.57,091,+022.8,+021.4,2020-08-02T14:51:22.0,+18.9,0000,3B
031259,Sun 02 August 2020 14:47:58, S,143,009.47,148,745.57,091,+022.8,+021.4,2020-08-02T14:52:22.0,+18.9,0000,3A
031319,Sun 02 August 2020 14:48:58, S,141,009.59,146,745.50,091,+022.9,+021.4,2020-08-02T14:53:22.0,+18.9,0000,3E
031379,Sun 02 August 2020 14:49:58, S,144,008.57,149,745.42,091,+023.0,+021.5,2020-08-02T14:54:22.0,+18.9,0000,36
031439,Sun 02 August 2020 14:50:58, S,150,007.32,155,745.42,091,+023.0,+021.5,2020-08-02T14:55:22.0,+18.9,0000,33
031499,Sun 02 August 2020 14:51:58, S,151,008.03,156,745.42,091,+022.9,+021.5,2020-08-02T14:56:22.0,+18.9,0000,37
031559,Sun 02 August 2020 14:52:58, S,155,009.22,160,745.42,091,+022.8,+021.4,2020-08-02T14:57:22.0,+18.9,0000,35
031619,Sun 02 August 2020 14:53:58, S,154,008.39,159,745.42,091,+022.8,+021.4,2020-08-02T14:58:22.0,+18.9,0000,3A
031679,Sun 02 August 2020 14:54:58, S,145,007.90,150,745.42,091,+022.8,+021.3,2020-08-02T14:59:22.0,+18.9,0000,39
031739,Sun 02 August 2020 14:55:58, S,143,008.19,148,745.42,091,+022.8,+021.3,2020-08-02T15:00:22.0,+18.9,0000,35
031799,Sun 02 August 2020 14:56:58, S,149,008.57,154,745.42,091,+022.8,+021.4,2020-08-02T15:01:22.0,+18.9,0000,3E
031859,Sun 02 August 2020 14:57:58, S,139,010.22,144,745.35,091,+022.9,+021.4,2020-08-02T15:02:22.0,+18.9,0000,31
031919,Sun 02 August 2020 14:58:58, S,137,009.32,142,745.35,091,+022.8,+021.3,2020-08-02T15:03:22.0,+18.9,0000,37
031979,Sun 02 August 2020 14:59:58, S,135,009.28,140,745.35,091,+022.9,+021.4,2020-08-02T15:04:22.0,+18.9,0000,3D
032039,Sun 02 August 2020 15:00:58, S,161,006.78,166,745.42,091,+022.9,+021.5,2020-08-02T15:05:22.0,+18.9,0000,32
032099,Sun 02 August 2020 15:01:58, S,157,008.31,162,745.35,091,+022.9,+021.5,2020-08-02T15:06:22.0,+18.9,0000,33
032159,Sun 02 August 2020 15:02:58, S,141,011.09,146,745.35,091,+022.8,+021.3,2020-08-02T15:07:22.0,+18.9,0000,37
032219,Sun 02 August 2020 15:03:58, S,149,008.51,154,745.35,091,+022.7,+021.3,2020-08-02T15:08:22.0,+18.9,0000,39
032279,Sun 02 August 2020 15:04:58, S,142,012.55,147,745.35,091,+022.7,+021.3,2020-08-02T15:09:22.0,+18.9,0000,3E
032339,Sun 02 August 2020 15:05:58, S,148,008.04,153,745.50,091,+022.7,+021.3,2020-08-02T15:10:22.0,+18.9,0000,35
032399,Sun 02 August 2020 15:06:58, S,154,009.86,159,745.42,091,+022.7,+021.2,2020-08-02T15:11:22.0,+18.9,0000,3A
032459,Sun 02 August 2020 15:07:58, S,158,010.27,163,745.50,091,+022.6,+021.2,2020-08-02T15:12:22.0,+18.9,0000,3D
032519,Sun 02 August 2020 15:08:58, S,146,009.08,151,745.42,091,+022.6,+021.3,2020-08-02T15:13:22.0,+18.9,0000,35
032579,Sun 02 August 2020 15:09:58, S,148,009.60,153,745.42,092,+022.5,+021.2,2020-08-02T15:14:22.0,+18.9,0000,31
032639,Sun 02 August 2020 15:10:58, S,148,013.22,153,745.42,092,+022.5,+021.2,2020-08-02T15:15:22.0,+18.9,0000,3D
032699,Sun 02 August 2020 15:11:58, S,152,010.29,157,745.50,092,+022.5,+021.2,2020-08-02T15:16:22.0,+18.9,0000,3A
032759,Sun 02 August 2020 15:12:58, S,156,011.45,161,745.42,092,+022.6,+021.2,2020-08-02T15:17:22.0,+18.9,0000,31
032819,Sun 02 August 2020 15:13:58, S,148,011.65,153,745.35,092,+022.6,+021.2,2020-08-02T15:18:22.0,+18.9,0000,32
032879,Sun 02 August 2020 15:14:58, S,145,008.90,150,745.35,092,+022.6,+021.3,2020-08-02T15:19:22.0,+18.9,0000,3E
032939,Sun 02 August 2020 15:15:58, S,151,010.55,156,745.35,092,+022.6,+021.3,2020-08-02T15:20:22.0,+18.9,0000,37
032999,Sun 02 August 2020 15:16:58, S,154,007.89,159,745.35,092,+022.6,+021.3,2020-08-02T15:21:22.0,+18.9,0000,3B
033059,Sun 02 August 2020 15:17:58, S,158,012.43,163,745.27,092,+022.6,+021.3,2020-08-02T15:22:22.0,+18.9,0000,3C
033119,Sun 02 August 2020 15:18:58, S,162,009.33,167,745.27,092,+022.6,+021.3,2020-08-02T15:23:22.0,+18.9,0000,3D
033179,Sun 02 August 2020 15:19:58, S,155,011.55,160,745.27,092,+022.6,+021.2,2020-08-02T15:24:22.0,+18.9,0000,31
033239,Sun 02 August 2020 15:20:58, S,146,008.99,151,745.27,092,+022.7,+021.3,2020-08-02T15:25:22.0,+18.9,0000,38
033299,Sun 02 August 2020 15:21:58, S,155,010.26,160,745.27,092,+022.6,+021.2,2020-08-02T15:26:22.0,+18.9,0000,36
033359,Sun 02 August 2020 15:22:58, S,148,010.60,153,745.27,092,+022.6,+021.2,2020-08-02T15:27:22.0,+18.9,0000,39
033419,Sun 02 August 2020 15:23:58, S,156,009.44,161,745.27,092,+022.6,+021.2,2020-08-02T15:28:22.0,+18.9,0000,36
033479,Sun 02 August 2020 15:24:58, S,172,006.58,177,745.27,092,+022.6,+021.2,2020-08-02T15:29:22.0,+18.9,0000,34
033539,Sun 02 August 2020 15:25:58, S,155,010.31,160,745.27,092,+022.7,+021.3,2020-08-02T15:30:22.0,+18.9,0000,37
033599,Sun 02 August 2020 15:26:58, S,150,011.50,155,745.27,091,+022.7,+021.3,2020-08-02T15:31:22.0,+18.9,0000,30
033659,Sun 02 August 2020 15:27:58, S,156,009.26,161,745.27,091,+022.7,+021.3,2020-08-02T15:32:22.0,+18.9,0000,3A
033719,Sun 02 August 2020 15:28:58, S,175,009.33,180,745.27,091,+022.6,+021.3,2020-08-02T15:33:22.0,+18.9,0000,30
033779,Sun 02 August 2020 15:29:58, S,157,009.74,162,745.27,091,+022.7,+021.3,2020-08-02T15:34:22.0,+18.9,0000,39
033839,Sun 02 August 2020 15:30:58, S,160,009.40,165,745.27,091,+022.7,+021.3,2020-08-02T15:35:22.0,+18.9,0000,3C
033899,Sun 02 August 2020 15:31:58, S,146,009.28,151,745.20,091,+022.7,+021.3,2020-08-02T15:36:22.0,+18.9,0000,35
033959,Sun 02 August 2020 15:32:58, S,169,009.90,174,745.27,091,+022.7,+021.4,2020-08-02T15:37:22.0,+18.9,0000,3D
034019,Sun 02 August 2020 15:33:58, S,166,009.51,171,745.27,091,+022.7,+021.3,2020-08-02T15:38:22.0,+18.9,0000,32
034079,Sun 02 August 2020 15:34:58, S,154,010.57,159,745.27,091,+022.7,+021.3,2020-08-02T15:39:22.0,+18.9,0000,36
034139,Sun 02 August 2020 15:35:58, S,150,009.87,155,745.27,091,+022.7,+021.3,2020-08-02T15:40:22.0,+18.9,0000,35
034199,Sun 02 August 2020 15:36:58, S,168,009.94,173,745.27,091,+022.7,+021.3,2020-08-02T15:41:22.0,+18.9,0000,39
034259,Sun 02 August 2020 15:37:58, S,150,009.92,155,745.20,091,+022.7,+021.2,2020-08-02T15:42:22.0,+18.9,0000,35
034319,Sun 02 August 2020 15:38:58, S,152,007.19,157,745.27,091,+022.6,+021.2,2020-08-02T15:43:22.0,+18.9,0000,3F
034379,Sun 02 August 2020 15:39:58, S,146,010.21,151,745.20,091,+022.7,+021.3,2020-08-02T15:44:22.0,+18.9,0000,31
034439,Sun 02 August 2020 15:40:58, S,160,010.80,165,745.27,091,+022.6,+021.2,2020-08-02T15:45:22.0,+18.9,0000,3F
034499,Sun 02 August 2020 15:41:58, S,156,012.57,161,745.27,091,+022.7,+021.2,2020-08-02T15:46:22.0,+18.9,0000,34
034559,Sun 02 August 2020 15:42:58, S,163,011.04,168,745.27,091,+022.7,+021.3,2020-08-02T15:47:22.0,+18.9,0000,3E
034619,Sun 02 August 2020 15:43:58, S,149,011.20,154,745.27,091,+022.6,+021.2,2020-08-02T15:48:22.0,+18.9,0000,30
034679,Sun 02 August 2020 15:44:58, S,164,007.32,169,745.27,091,+022.8,+021.4,2020-08-02T15:49:22.0,+18.9,0000,3C
034739,Sun 02 August 2020 15:45:58, S,156,009.89,161,745.27,091,+022.7,+021.3,2020-08-02T15:50:22.0,+18.9,0000,3B
034799,Sun 02 August 2020 15:46:58, S,173,006.68,178,745.20,091,+022.7,+021.3,2020-08-02T15:51:22.0,+18.9,0000,32
034859,Sun 02 August 2020 15:47:58, S,158,010.19,163,745.20,091,+022.8,+021.3,2020-08-02T15:52:22.0,+18.9,0000,3C
034919,Sun 02 August 2020 15:48:58, S,160,009.17,165,745.20,091,+022.8,+021.4,2020-08-02T15:53:22.0,+18.9,0000,31
034979,Sun 02 August 2020 15:49:58, S,149,009.49,154,745.20,091,+022.7,+021.3,2020-08-02T15:54:22.0,+18.9,0000,3C
035039,Sun 02 August 2020 15:50:58, S,154,006.95,159,745.27,091,+022.8,+021.3,2020-08-02T15:55:22.0,+18.9,0000,3A
035099,Sun 02 August 2020 15:51:58, S,154,009.84,159,745.27,091,+022.7,+021.3,2020-08-02T15:56:22.0,+18.9,0000,39
035159,Sun 02 August 2020 15:52:58, S,142,010.32,147,745.20,091,+022.8,+021.3,2020-08-02T15:57:22.0,+18.9,0000,3D
035219,Sun 02 August 2020 15:53:58, S,154,009.03,159,745.27,091,+022.7,+021.3,2020-08-02T15:58:22.0,+18.9,0000,38
035279,Sun 02 August 2020 15:54:58, S,163,009.33,168,745.20,091,+022.7,+021.3,2020-08-02T15:59:22.0,+18.9,0000,3B
035339,Sun 02 August 2020 15:55:58, S,161,008.36,166,745.27,091,+022.7,+021.2,2020-08-02T16:00:22.0,+18.9,0000,3A
035399,Sun 02 August 2020 15:56:58, S,157,009.51,162,745.27,091,+022.7,+021.2,2020-08-02T16:01:22.0,+18.9,0000,3A
035459,Sun 02 August 2020 15:57:58, S,162,008.70,167,745.20,091,+022.6,+021.2,2020-08-02T16:02:22.0,+18.9,0000,3E
035519,Sun 02 August 2020 15:58:58, S,155,007.01,160,745.27,091,+022.7,+021.2,2020-08-02T16:03:22.0,+18.9,0000,33
035579,Sun 02 August 2020 15:59:58, S,157,010.54,162,745.27,091,+022.6,+021.2,2020-08-02T16:04:22.0,+18.9,0000,33
035639,Sun 02 August 2020 16:00:58, S,154,008.64,159,745.20,091,+022.6,+021.2,2020-08-02T16:05:22.0,+18.9,0000,34
035699,Sun 02 August 2020 16:01:58, S,155,009.30,160,745.20,091,+022.6,+021.2,2020-08-02T16:06:22.0,+18.9,0000,3C
035759,Sun 02 August 2020 16:02:58, S,153,010.43,158,745.20,091,+022.6,+021.2,2020-08-02T16:07:22.0,+18.9,0000,3C
035819,Sun 02 August 2020 16:03:58, S,140,012.10,145,745.20,091,+022.6,+021.2,2020-08-02T16:08:22.0,+18.9,0000,39
035879,Sun 02 August 2020 16:04:58, S,155,007.18,160,745.20,091,+022.5,+021.1,2020-08-02T16:09:22.0,+18.9,0000,37
035939,Sun 02 August 2020 16:05:58, S,155,010.08,160,745.12,091,+022.6,+021.1,2020-08-02T16:10:22.0,+18.9,0000,3A
035999,Sun 02 August 2020 16:06:58, S,145,009.71,150,745.20,091,+022.5,+021.1,2020-08-02T16:11:22.0,+18.9,0000,3D
036059,Sun 02 August 2020 16:07:58, S,145,008.42,150,745.20,091,+022.6,+021.1,2020-08-02T16:12:22.0,+18.9,0000,3C
036119,Sun 02 August 2020 16:08:58, S,159,008.70,164,745.20,091,+022.5,+021.1,2020-08-02T16:13:22.0,+18.9,0000,35
036179,Sun 02 August 2020 16:09:58, S,143,009.99,148,745.20,091,+022.6,+021.2,2020-08-02T16:14:22.0,+18.9,0000,31
036239,Sun 02 August 2020 16:10:58, S,145,008.59,150,745.12,091,+022.7,+021.3,2020-08-02T16:15:22.0,+18.9,0000,33
036299,Sun 02 August 2020 16:11:58, S,153,010.35,158,745.12,091,+022.7,+021.2,2020-08-02T16:16:22.0,+18.9,0000,3D
036359,Sun 02 August 2020 16:12:58, S,153,008.03,158,745.12,091,+022.7,+021.3,2020-08-02T16:17:22.0,+18.9,0000,31
036419,Sun 02 August 2020 16:13:58, S,166,009.40,171,745.12,091,+022.7,+021.3,2020-08-02T16:18:22.0,+18.9,0000,35
036479,Sun 02 August 2020 16:14:58, S,144,008.57,149,745.20,091,+022.7,+021.3,2020-08-02T16:19:22.0,+18.9,0000,39
036539,Sun 02 August 2020 16:15:58, S,145,009.23,150,745.12,091,+022.7,+021.3,2020-08-02T16:20:22.0,+18.9,0000,39
036599,Sun 02 August 2020 16:16:58, S,146,010.42,151,745.12,091,+022.7,+021.2,2020-08-02T16:21:22.0,+18.9,0000,34
036659,Sun 02 August 2020 16:17:58, S,154,009.66,159,745.12,091,+022.7,+021.2,2020-08-02T16:22:22.0,+18.9,0000,32
036719,Sun 02 August 2020 16:18:58, S,153,011.13,158,745.12,091,+022.6,+021.2,2020-08-02T16:23:22.0,+18.9,0000,3F
036779,Sun 02 August 2020 16:19:58, S,147,010.59,152,745.05,091,+022.7,+021.3,2020-08-02T16:24:22.0,+18.9,0000,3E
036839,Sun 02 August 2020 16:20:58, S,151,010.57,156,745.05,091,+022.7,+021.2,2020-08-02T16:25:22.0,+18.9,0000,33
036899,Sun 02 August 2020 16:21:58, S,154,009.02,159,744.97,091,+022.7,+021.2,2020-08-02T16:26:22.0,+18.9,0000,38
036959,Sun 02 August 2020 16:22:58, S,150,007.52,155,744.97,091,+022.8,+021.3,2020-08-02T16:27:22.0,+18.9,0000,34
037019,Sun 02 August 2020 16:23:58, S,145,008.39,150,744.97,091,+022.8,+021.3,2020-08-02T16:28:22.0,+18.9,0000,38
037079,Sun 02 August 2020 16:24:58, S,152,007.75,157,745.05,091,+022.8,+021.3,2020-08-02T16:29:22.0,+18.9,0000,35
037139,Sun 02 August 2020 16:25:58, S,155,007.49,160,745.05,091,+022.9,+021.4,2020-08-02T16:30:22.0,+18.9,0000,37
037199,Sun 02 August 2020 16:26:58, S,145,006.69,150,745.12,091,+022.7,+021.3,2020-08-02T16:31:22.0,+18.9,0000,38
037259,Sun 02 August 2020 16:27:58, S,169,009.80,174,745.12,091,+022.6,+021.2,2020-08-02T16:32:22.0,+18.9,0000,3B
037319,Sun 02 August 2020 16:28:58, S,153,010.56,158,745.12,091,+022.5,+021.1,2020-08-02T16:33:22.0,+18.9,0000,3E
037379,Sun 02 August 2020 16:29:58, S,154,008.87,159,745.12,091,+022.5,+021.1,2020-08-02T16:34:22.0,+18.9,0000,3A
037439,Sun 02 August 2020 16:30:58, S,147,009.45,152,745.12,091,+022.5,+021.0,2020-08-02T16:35:22.0,+18.9,0000,3C
037499,Sun 02 August 2020 16:31:58, S,153,008.88,158,745.12,091,+022.5,+021.1,2020-08-02T16:36:22.0,+18.9,0000,31
037559,Sun 02 August 2020 16:32:58, S,140,009.96,145,745.12,091,+022.6,+021.1,2020-08-02T16:37:22.0,+18.9,0000,33
037619,Sun 02 August 2020 16:33:58, S,143,010.71,148,745.12,091,+022.6,+021.1,2020-08-02T16:38:22.0,+18.8,0000,32
037679,Sun 02 August 2020 16:34:58, S,153,009.49,158,745.12,091,+022.5,+021.1,2020-08-02T16:39:22.0,+18.9,0000,32
037739,Sun 02 August 2020 16:35:58, S,150,011.37,155,745.12,091,+022.5,+021.1,2020-08-02T16:40:22.0,+18.8,0000,33
037799,Sun 02 August 2020 16:36:58, S,150,009.11,155,745.05,091,+022.5,+021.1,2020-08-02T16:41:22.0,+18.8,0000,39
037859,Sun 02 August 2020 16:37:58, S,148,009.48,153,745.05,091,+022.6,+021.2,2020-08-02T16:42:22.0,+18.9,0000,38
037919,Sun 02 August 2020 16:38:58, S,138,009.23,143,745.05,091,+022.6,+021.2,2020-08-02T16:43:22.0,+18.8,0000,33
037979,Sun 02 August 2020 16:39:58, S,155,011.77,160,745.12,091,+022.6,+021.1,2020-08-02T16:44:22.0,+18.8,0000,33
038039,Sun 02 August 2020 16:40:58, S,137,008.19,142,745.05,091,+022.7,+021.2,2020-08-02T16:45:22.0,+18.8,0000,32
038099,Sun 02 August 2020 16:41:58, S,144,011.85,149,745.05,091,+022.6,+021.1,2020-08-02T16:46:22.0,+18.8,0000,31
038159,Sun 02 August 2020 16:42:58, S,145,010.02,150,744.97,091,+022.6,+021.2,2020-08-02T16:47:22.0,+18.8,0000,3E
038219,Sun 02 August 2020 16:43:58, S,156,009.49,161,745.05,091,+022.6,+021.1,2020-08-02T16:48:22.0,+18.8,0000,3F
038279,Sun 02 August 2020 16:44:58, S,152,009.81,157,745.05,091,+022.6,+021.1,2020-08-02T16:49:22.0,+18.8,0000,3B
038339,Sun 02 August 2020 16:45:58, S,150,009.55,155,744.97,091,+022.5,+021.1,2020-08-02T16:50:22.0,+18.8,0000,33
038399,Sun 02 August 2020 16:46:58, S,138,010.12,143,744.97,091,+022.7,+021.2,2020-08-02T16:51:22.0,+18.8,0000,31
038459,Sun 02 August 2020 16:47:58, S,151,006.42,156,744.97,091,+022.7,+021.3,2020-08-02T16:52:22.0,+18.8,0000,3A
038519,Sun 02 August 2020 16:48:58, S,161,009.76,166,744.97,091,+022.7,+021.3,2020-08-02T16:53:22.0,+18.8,0000,33
038579,Sun 02 August 2020 16:49:58, S,166,007.49,171,745.05,091,+022.8,+021.3,2020-08-02T16:54:22.0,+18.8,0000,32
038639,Sun 02 August 2020 16:50:58, S,144,007.42,149,745.05,091,+022.8,+021.4,2020-08-02T16:55:22.0,+18.8,0000,34
038699,Sun 02 August 2020 16:51:58, S,147,009.95,152,745.05,091,+022.7,+021.3,2020-08-02T16:56:22.0,+18.8,0000,32
038759,Sun 02 August 2020 16:52:58, S,154,010.79,159,745.05,091,+022.7,+021.2,2020-08-02T16:57:22.0,+18.8,0000,31
038819,Sun 02 August 2020 16:53:58, S,151,008.50,156,745.05,091,+022.6,+021.2,2020-08-02T16:58:22.0,+18.8,0000,37
038879,Sun 02 August 2020 16:54:58, S,152,007.30,157,745.05,091,+022.7,+021.3,2020-08-02T16:59:22.0,+18.8,0000,3D
038939,Sun 02 August 2020 16:55:58, S,149,008.51,154,745.05,091,+022.7,+021.2,2020-08-02T17:00:22.0,+18.9,0000,31
038999,Sun 02 August 2020 16:56:58, S,158,006.94,163,745.12,091,+022.7,+021.2,2020-08-02T17:01:22.0,+18.8,0000,34
039059,Sun 02 August 2020 16:57:58, S,160,010.37,165,745.12,091,+022.7,+021.2,2020-08-02T17:02:22.0,+18.9,0000,35
039119,Sun 02 August 2020 16:58:58, S,165,010.14,170,745.12,091,+022.7,+021.3,2020-08-02T17:03:22.0,+18.8,0000,34
039179,Sun 02 August 2020 16:59:58, S,160,009.62,165,745.12,091,+022.6,+021.2,2020-08-02T17:04:22.0,+18.8,0000,3B
039239,Sun 02 August 2020 17:00:58, S,138,008.05,143,745.12,091,+022.6,+021.1,2020-08-02T17:05:22.0,+18.9,0000,31
039299,Sun 02 August 2020 17:01:58, S,138,009.96,143,745.12,091,+022.6,+021.1,2020-08-02T17:06:22.0,+18.8,0000,38
039359,Sun 02 August 2020 17:02:58, S,150,008.12,155,745.20,091,+022.5,+021.0,2020-08-02T17:07:22.0,+18.9,0000,3F
039419,Sun 02 August 2020 17:03:58, S,146,010.17,151,745.20,091,+022.5,+021.1,2020-08-02T17:08:22.0,+18.8,0000,3F
039479,Sun 02 August 2020 17:04:58, S,148,010.89,153,745.20,091,+022.4,+021.0,2020-08-02T17:09:22.0,+18.8,0000,35
039539,Sun 02 August 2020 17:05:58, S,156,007.96,161,745.20,091,+022.5,+021.0,2020-08-02T17:10:22.0,+18.8,0000,3A
039599,Sun 02 August 2020 17:06:58, S,148,012.38,153,745.12,091,+022.4,+021.0,2020-08-02T17:11:22.0,+18.8,0000,35
039659,Sun 02 August 2020 17:07:58, S,154,007.86,159,745.12,091,+022.5,+021.1,2020-08-02T17:12:22.0,+18.8,0000,30
039719,Sun 02 August 2020 17:08:58, S,146,008.30,151,745.05,091,+022.5,+021.1,2020-08-02T17:13:22.0,+18.8,0000,3E
039779,Sun 02 August 2020 17:09:58, S,144,010.11,149,745.05,091,+022.5,+021.1,2020-08-02T17:14:22.0,+18.8,0000,38
039839,Sun 02 August 2020 17:10:58, S,152,011.28,157,744.97,091,+022.6,+021.2,2020-08-02T17:15:22.0,+18.9,0000,31
039899,Sun 02 August 2020 17:11:58, S,151,008.17,156,744.97,091,+022.6,+021.2,2020-08-02T17:16:22.0,+18.8,0000,35
039959,Sun 02 August 2020 17:12:58, S,154,010.49,159,744.90,091,+022.5,+021.1,2020-08-02T17:17:22.0,+18.8,0000,3B
040019,Sun 02 August 2020 17:13:58, S,148,010.19,153,744.90,091,+022.6,+021.1,2020-08-02T17:18:22.0,+18.8,0000,35
040079,Sun 02 August 2020 17:14:58, S,147,010.83,152,744.97,091,+022.5,+021.1,2020-08-02T17:19:22.0,+18.8,0000,3D
040139,Sun 02 August 2020 17:15:58, S,150,009.26,155,744.97,091,+022.5,+021.1,2020-08-02T17:20:22.0,+18.8,0000,31
040199,Sun 02 August 2020 17:16:58, S,152,010.59,157,744.97,091,+022.5,+021.1,2020-08-02T17:21:22.0,+18.8,0000,30
040259,Sun 02 August 2020 17:17:58, S,151,010.90,156,744.97,091,+022.6,+021.2,2020-08-02T17:22:22.0,+18.8,0000,34
040319,Sun 02 August 2020 17:18:58, S,149,010.53,154,744.97,091,+022.6,+021.2,2020-08-02T17:23:22.0,+18.8,0000,31
040379,Sun 02 August 2020 17:19:58, S,158,009.85,163,745.05,091,+022.6,+021.2,2020-08-02T17:24:22.0,+18.9,0000,3A
040439,Sun 02 August 2020 17:20:58, S,151,009.85,156,745.05,091,+022.6,+021.2,2020-08-02T17:25:22.0,+18.8,0000,35
040499,Sun 02 August 2020 17:21:58, S,155,008.38,160,745.12,091,+022.6,+021.2,2020-08-02T17:26:22.0,+18.8,0000,36
040559,Sun 02 August 2020 17:22:58, S,163,008.12,168,745.12,091,+022.6,+021.2,2020-08-02T17:27:22.0,+18.8,0000,32
040619,Sun 02 August 2020 17:23:58, S,147,008.32,152,745.12,091,+022.7,+021.3,2020-08-02T17:28:22.0,+18.8,0000,30
040679,Sun 02 August 2020 17:24:58, S,146,009.23,151,745.12,091,+022.7,+021.2,2020-08-02T17:29:22.0,+18.8,0000,33
040739,Sun 02 August 2020 17:25:58, S,144,007.76,149,745.05,091,+022.7,+021.2,2020-08-02T17:30:22.0,+18.8,0000,38
040799,Sun 02 August 2020 17:26:58, S,151,008.62,156,745.05,091,+022.7,+021.2,2020-08-02T17:31:22.0,+18.9,0000,38
040859,Sun 02 August 2020 17:27:58, S,144,009.06,149,745.05,091,+022.7,+021.2,2020-08-02T17:32:22.0,+18.8,0000,33
040919,Sun 02 August 2020 17:28:58, S,155,008.13,160,745.05,091,+022.7,+021.3,2020-08-02T17:33:22.0,+18.8,0000,3D
040979,Sun 02 August 2020 17:29:58, S,152,008.46,157,744.97,091,+022.7,+021.3,2020-08-02T17:34:22.0,+18.9,0000,32
041039,Sun 02 August 2020 17:30:58, S,149,010.16,154,744.97,091,+022.7,+021.3,2020-08-02T17:35:22.0,+18.8,0000,37
041099,Sun 02 August 2020 17:31:58, S,150,009.08,155,744.97,091,+022.6,+021.2,2020-08-02T17:36:22.0,+18.9,0000,3B
041159,Sun 02 August 2020 17:32:58, S,151,008.78,156,744.97,091,+022.7,+021.2,2020-08-02T17:37:22.0,+18.8,0000,3E
041219,Sun 02 August 2020 17:33:58, S,144,010.26,149,744.97,091,+022.7,+021.3,2020-08-02T17:38:22.0,+18.8,0000,38
041279,Sun 02 August 2020 17:34:58, S,150,008.50,155,744.90,091,+022.8,+021.4,2020-08-02T17:39:22.0,+18.8,0000,36
041339,Sun 02 August 2020 17:35:58, S,150,008.71,155,744.90,091,+022.8,+021.3,2020-08-02T17:40:22.0,+18.8,0000,3C
041399,Sun 02 August 2020 17:36:58, S,164,009.14,169,744.90,091,+022.7,+021.3,2020-08-02T17:41:22.0,+18.9,0000,39
041459,Sun 02 August 2020 17:37:58, S,154,008.52,159,744.82,091,+022.7,+021.3,2020-08-02T17:42:22.0,+18.9,0000,3A
041519,Sun 02 August 2020 17:38:58, S,150,008.78,155,744.82,091,+022.7,+021.2,2020-08-02T17:43:22.0,+18.9,0000,3A
041579,Sun 02 August 2020 17:39:58, S,147,009.62,152,744.82,091,+022.7,+021.3,2020-08-02T17:44:22.0,+18.8,0000,36
041639,Sun 02 August 2020 17:40:58, S,167,002.22,172,744.82,091,+022.7,+021.2,2020-08-02T17:45:22.0,+18.8,0000,39
041699,Sun 02 August 2020 17:41:58, S,147,009.40,152,744.82,091,+022.8,+021.4,2020-08-02T17:46:22.0,+18.9,0000,3D
041759,Sun 02 August 2020 17:42:58, S,170,005.36,175,744.82,091,+022.8,+021.4,2020-08-02T17:47:22.0,+18.9,0000,30
041819,Sun 02 August 2020 17:43:58, S,137,007.13,142,744.82,091,+022.9,+021.4,2020-08-02T17:48:22.0,+18.9,0000,3C
041879,Sun 02 August 2020 17:44:58, S,145,006.51,150,744.82,091,+022.9,+021.4,2020-08-02T17:49:22.0,+18.8,0000,3D
